GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01,HC06_EST_VC01,HC06_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC06_EST_VC03,HC06_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC05_EST_VC04,HC05_MOE_VC04,HC06_EST_VC04,HC06_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC05_EST_VC05,HC05_MOE_VC05,HC06_EST_VC05,HC06_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC06_EST_VC06,HC06_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC06_EST_VC07,HC06_MOE_VC07,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC06_EST_VC10,HC06_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC06_EST_VC11,HC06_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC06_EST_VC12,HC06_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC06_EST_VC13,HC06_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC04_EST_VC14,HC04_MOE_VC14,HC05_EST_VC14,HC05_MOE_VC14,HC06_EST_VC14,HC06_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC06_EST_VC15,HC06_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC05_EST_VC16,HC05_MOE_VC16,HC06_EST_VC16,HC06_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC06_EST_VC17,HC06_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC06_EST_VC18,HC06_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC06_EST_VC19,HC06_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC06_EST_VC20,HC06_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC04_EST_VC21,HC04_MOE_VC21,HC05_EST_VC21,HC05_MOE_VC21,HC06_EST_VC21,HC06_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC04_EST_VC22,HC04_MOE_VC22,HC05_EST_VC22,HC05_MOE_VC22,HC06_EST_VC22,HC06_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC04_EST_VC23,HC04_MOE_VC23,HC05_EST_VC23,HC05_MOE_VC23,HC06_EST_VC23,HC06_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC04_EST_VC24,HC04_MOE_VC24,HC05_EST_VC24,HC05_MOE_VC24,HC06_EST_VC24,HC06_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC04_EST_VC25,HC04_MOE_VC25,HC05_EST_VC25,HC05_MOE_VC25,HC06_EST_VC25,HC06_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC03_EST_VC26,HC03_MOE_VC26,HC04_EST_VC26,HC04_MOE_VC26,HC05_EST_VC26,HC05_MOE_VC26,HC06_EST_VC26,HC06_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27,HC04_EST_VC27,HC04_MOE_VC27,HC05_EST_VC27,HC05_MOE_VC27,HC06_EST_VC27,HC06_MOE_VC27
Id,Id2,Geography,Total; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Total; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Males; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Males; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Males; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Males; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Females; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Females; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Females; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Females; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Total; Estimate; Science and Engineering,Total; Margin of Error; Science and Engineering,Percent; Estimate; Science and Engineering,Percent; Margin of Error; Science and Engineering,Males; Estimate; Science and Engineering,Males; Margin of Error; Science and Engineering,Percent Males; Estimate; Science and Engineering,Percent Males; Margin of Error; Science and Engineering,Females; Estimate; Science and Engineering,Females; Margin of Error; Science and Engineering,Percent Females; Estimate; Science and Engineering,Percent Females; Margin of Error; Science and Engineering,Total; Estimate; Science and Engineering Related Fields,Total; Margin of Error; Science and Engineering Related Fields,Percent; Estimate; Science and Engineering Related Fields,Percent; Margin of Error; Science and Engineering Related Fields,Males; Estimate; Science and Engineering Related Fields,Males; Margin of Error; Science and Engineering Related Fields,Percent Males; Estimate; Science and Engineering Related Fields,Percent Males; Margin of Error; Science and Engineering Related Fields,Females; Estimate; Science and Engineering Related Fields,Females; Margin of Error; Science and Engineering Related Fields,Percent Females; Estimate; Science and Engineering Related Fields,Percent Females; Margin of Error; Science and Engineering Related Fields,Total; Estimate; Business,Total; Margin of Error; Business,Percent; Estimate; Business,Percent; Margin of Error; Business,Males; Estimate; Business,Males; Margin of Error; Business,Percent Males; Estimate; Business,Percent Males; Margin of Error; Business,Females; Estimate; Business,Females; Margin of Error; Business,Percent Females; Estimate; Business,Percent Females; Margin of Error; Business,Total; Estimate; Education,Total; Margin of Error; Education,Percent; Estimate; Education,Percent; Margin of Error; Education,Males; Estimate; Education,Males; Margin of Error; Education,Percent Males; Estimate; Education,Percent Males; Margin of Error; Education,Females; Estimate; Education,Females; Margin of Error; Education,Percent Females; Estimate; Education,Percent Females; Margin of Error; Education,"Total; Estimate; Arts, Humanities and Others","Total; Margin of Error; Arts, Humanities and Others","Percent; Estimate; Arts, Humanities and Others","Percent; Margin of Error; Arts, Humanities and Others","Males; Estimate; Arts, Humanities and Others","Males; Margin of Error; Arts, Humanities and Others","Percent Males; Estimate; Arts, Humanities and Others","Percent Males; Margin of Error; Arts, Humanities and Others","Females; Estimate; Arts, Humanities and Others","Females; Margin of Error; Arts, Humanities and Others","Percent Females; Estimate; Arts, Humanities and Others","Percent Females; Margin of Error; Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 25 to 39 years,Total; Margin of Error; DETAILED AGE - 25 to 39 years,Percent; Estimate; DETAILED AGE - 25 to 39 years,Percent; Margin of Error; DETAILED AGE - 25 to 39 years,Males; Estimate; DETAILED AGE - 25 to 39 years,Males; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Males; Estimate; DETAILED AGE - 25 to 39 years,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years,Females; Estimate; DETAILED AGE - 25 to 39 years,Females; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Females; Estimate; DETAILED AGE - 25 to 39 years,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 25 to 39 years - Business,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Males; Estimate; DETAILED AGE - 25 to 39 years - Business,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Females; Estimate; DETAILED AGE - 25 to 39 years - Business,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Total; Estimate; DETAILED AGE - 25 to 39 years - Education,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Males; Estimate; DETAILED AGE - 25 to 39 years - Education,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Females; Estimate; DETAILED AGE - 25 to 39 years - Education,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education,"Total; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 40 to 64 years,Total; Margin of Error; DETAILED AGE - 40 to 64 years,Percent; Estimate; DETAILED AGE - 40 to 64 years,Percent; Margin of Error; DETAILED AGE - 40 to 64 years,Males; Estimate; DETAILED AGE - 40 to 64 years,Males; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Males; Estimate; DETAILED AGE - 40 to 64 years,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years,Females; Estimate; DETAILED AGE - 40 to 64 years,Females; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Females; Estimate; DETAILED AGE - 40 to 64 years,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 40 to 64 years - Business,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Males; Estimate; DETAILED AGE - 40 to 64 years - Business,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Females; Estimate; DETAILED AGE - 40 to 64 years - Business,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Total; Estimate; DETAILED AGE - 40 to 64 years - Education,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Males; Estimate; DETAILED AGE - 40 to 64 years - Education,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Females; Estimate; DETAILED AGE - 40 to 64 years - Education,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education,"Total; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 65 years and over,Total; Margin of Error; DETAILED AGE - 65 years and over,Percent; Estimate; DETAILED AGE - 65 years and over,Percent; Margin of Error; DETAILED AGE - 65 years and over,Males; Estimate; DETAILED AGE - 65 years and over,Males; Margin of Error; DETAILED AGE - 65 years and over,Percent Males; Estimate; DETAILED AGE - 65 years and over,Percent Males; Margin of Error; DETAILED AGE - 65 years and over,Females; Estimate; DETAILED AGE - 65 years and over,Females; Margin of Error; DETAILED AGE - 65 years and over,Percent Females; Estimate; DETAILED AGE - 65 years and over,Percent Females; Margin of Error; DETAILED AGE - 65 years and over,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 65 years and over - Business,Total; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent; Estimate; DETAILED AGE - 65 years and over - Business,Percent; Margin of Error; DETAILED AGE - 65 years and over - Business,Males; Estimate; DETAILED AGE - 65 years and over - Business,Males; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Males; Estimate; DETAILED AGE - 65 years and over - Business,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Business,Females; Estimate; DETAILED AGE - 65 years and over - Business,Females; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Females; Estimate; DETAILED AGE - 65 years and over - Business,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Business,Total; Estimate; DETAILED AGE - 65 years and over - Education,Total; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent; Estimate; DETAILED AGE - 65 years and over - Education,Percent; Margin of Error; DETAILED AGE - 65 years and over - Education,Males; Estimate; DETAILED AGE - 65 years and over - Education,Males; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Males; Estimate; DETAILED AGE - 65 years and over - Education,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Education,Females; Estimate; DETAILED AGE - 65 years and over - Education,Females; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Females; Estimate; DETAILED AGE - 65 years and over - Education,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Education,"Total; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
0400000US01,01,Alabama,815522,14386,(X),(X),379980,8229,(X),(X),435542,8744,(X),(X),236997,8518,29.1,0.9,145971,5873,38.4,1.3,91026,4977,20.9,1.0,84646,5015,10.4,0.6,22317,2277,5.9,0.6,62329,3706,14.3,0.8,193553,7801,23.7,0.9,105928,5656,27.9,1.3,87625,4739,20.1,1.0,137414,6438,16.8,0.7,32294,2959,8.5,0.8,105120,5162,24.1,1.1,162912,6895,20.0,0.8,73470,4563,19.3,1.1,89442,4763,20.5,1.0,249977,8496,(X),(X),107170,5266,(X),(X),142807,5673,(X),(X),80730,4776,32.3,1.6,43284,3037,40.4,2.5,37446,3540,26.2,2.0,28646,2990,11.5,1.1,6744,1435,6.3,1.3,21902,2239,15.3,1.4,55423,3337,22.2,1.3,27408,2308,25.6,2.0,28015,2591,19.6,1.8,27976,3162,11.2,1.1,6598,1636,6.2,1.4,21378,2467,15.0,1.6,57202,4320,22.9,1.5,23136,3166,21.6,2.6,34066,2871,23.9,1.8,398689,10005,(X),(X),181983,5672,(X),(X),216706,6897,(X),(X),110292,5574,27.7,1.2,68012,3858,37.4,1.9,42280,3174,19.5,1.3,42411,2964,10.6,0.7,9958,1297,5.5,0.7,32453,2516,15.0,1.1,104570,5179,26.2,1.1,54427,4090,29.9,1.9,50143,3188,23.1,1.2,65369,4486,16.4,1.0,14015,1875,7.7,1.0,51354,3805,23.7,1.6,76047,4332,19.1,1.0,35571,2639,19.5,1.4,40476,3242,18.7,1.4,166856,6362,(X),(X),90827,3816,(X),(X),76029,4215,(X),(X),45975,3076,27.6,1.6,34675,2661,38.2,2.4,11300,1282,14.9,1.6,13589,1987,8.1,1.1,5615,1164,6.2,1.2,7974,1409,10.5,1.7,33560,2630,20.1,1.4,24093,2040,26.5,2.1,9467,1668,12.5,2.0,44069,3133,26.4,1.7,11681,1542,12.9,1.7,32388,2274,42.6,2.3,29663,2773,17.8,1.4,14763,1625,16.3,1.6,14900,1958,19.6,2.3
