GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Civilian noninstitutionalized population
HC01_MOE_VC01,Total; Margin of Error; Civilian noninstitutionalized population
HC02_EST_VC01,Private Coverage; Estimate; Civilian noninstitutionalized population
HC02_MOE_VC01,Private Coverage; Margin of Error; Civilian noninstitutionalized population
HC03_EST_VC01,Percent Private Coverage; Estimate; Civilian noninstitutionalized population
HC03_MOE_VC01,Percent Private Coverage; Margin of Error; Civilian noninstitutionalized population
HC01_EST_VC04,Total; Estimate; COVERAGE ALONE - Private health insurance alone
HC01_MOE_VC04,Total; Margin of Error; COVERAGE ALONE - Private health insurance alone
HC02_EST_VC04,Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone
HC02_MOE_VC04,Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone
HC03_EST_VC04,Percent Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone
HC03_MOE_VC04,Percent Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone
HC01_EST_VC05,Total; Estimate; COVERAGE ALONE - Private health insurance alone - Employer-based health insurance alone
HC01_MOE_VC05,Total; Margin of Error; COVERAGE ALONE - Private health insurance alone - Employer-based health insurance alone
HC02_EST_VC05,Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone - Employer-based health insurance alone
HC02_MOE_VC05,Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone - Employer-based health insurance alone
HC03_EST_VC05,Percent Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone - Employer-based health insurance alone
HC03_MOE_VC05,Percent Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone - Employer-based health insurance alone
HC01_EST_VC06,Total; Estimate; COVERAGE ALONE - Private health insurance alone - Direct-purchase health insurance alone
HC01_MOE_VC06,Total; Margin of Error; COVERAGE ALONE - Private health insurance alone - Direct-purchase health insurance alone
HC02_EST_VC06,Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone - Direct-purchase health insurance alone
HC02_MOE_VC06,Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone - Direct-purchase health insurance alone
HC03_EST_VC06,Percent Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone - Direct-purchase health insurance alone
HC03_MOE_VC06,Percent Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone - Direct-purchase health insurance alone
HC01_EST_VC07,Total; Estimate; COVERAGE ALONE - Private health insurance alone - Tricare/military health coverage alone
HC01_MOE_VC07,Total; Margin of Error; COVERAGE ALONE - Private health insurance alone - Tricare/military health coverage alone
HC02_EST_VC07,Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone - Tricare/military health coverage alone
HC02_MOE_VC07,Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone - Tricare/military health coverage alone
HC03_EST_VC07,Percent Private Coverage; Estimate; COVERAGE ALONE - Private health insurance alone - Tricare/military health coverage alone
HC03_MOE_VC07,Percent Private Coverage; Margin of Error; COVERAGE ALONE - Private health insurance alone - Tricare/military health coverage alone
